"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"0.6"
		}
		
		"Notes"	"Added auto-updater"
	}
	
	"Files"
	{
		"Plugin"	"Path_SM/plugins/BetterWarden/betterwarden.smx"
		"Plugin"	"Path_SM/plugins/BetterWarden/wardenmenu.smx"
		"Plugin"	"Path_SM/plugins/BetterWarden/Add-Ons/models.smx"
		"Plugin"	"Path_SM/plugins/BetterWarden/Add-Ons/catch.smx"
		"Plugin"	"Path_SM/plugins/BetterWarden/Add-Ons/wildwest.smx"
		"Plugin"	"Path_SM/translations/BetterWarden.phrases.txt"
		"Plugin"	"Path_SM/translations/BetterWarden.Catch.phrases.txt"
		"Plugin"	"Path_SM/translations/BetterWarden.Menu.phrases.txt"
		"Plugin"	"Path_SM/translations/BetterWarden.WildWest.phrases.txt"
		
		"Plugin"	"Path_SM/extensions/SteamWorks.ext.so"
		"Plugin"	"Path_SM/extensions/SteamWorks.ext.dll"
		
		"Plugin"	"Path_Mod/sound/betterwarden/newwarden.mp3"
		"Plugin"	"Path_Mod/sound/betterwarden/wardendead.mp3"
		
		"Plugin"	"Path_Mod/models/player/custom_player/kuristaja/jailbreak/guard1/guard1.dx90.vtx"
		"Plugin"	"Path_Mod/models/player/custom_player/kuristaja/jailbreak/guard1/guard1.mdl"
		"Plugin"	"Path_Mod/models/player/custom_player/kuristaja/jailbreak/guard1/guard1.phy"
		"Plugin"	"Path_Mod/models/player/custom_player/kuristaja/jailbreak/guard1/guard1.vvd"
		"Plugin"	"Path_Mod/models/player/custom_player/kuristaja/jailbreak/guard1/guard1_arms.dx90.vtx"
		"Plugin"	"Path_Mod/models/player/custom_player/kuristaja/jailbreak/guard1/guard1_arms.mdl"
		"Plugin"	"Path_Mod/models/player/custom_player/kuristaja/jailbreak/guard1/guard1_arms.vvd"
		
		"Plugin"	"Path_Mod/materials/decals/BetterWarden/warden.vmt"
		"Plugin"	"Path_Mod/materials/decals/BetterWarden/warden.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/brown_eye_normal.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/brown_eye01_an_d.vmt"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/brown_eye01_an_d.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/police_body_d.vmt"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/police_body_d.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/police_body_normal.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/prisoner1_body.vmt"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/prisoner1_body.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/prisoner1_body_normal.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/tex_0086_0.vmt"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/tex_0086_0.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/shared/tex_0086_1.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/guard1/hair01_ao_d.vmt"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/guard1/hair01_ao_d.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/guard1/hair01_ao_d2.vmt"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/guard1/hair01_ao_normal.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/guard1/sewell01_head01_au_d.vmt"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/guard1/sewell01_head01_au_d.vtf"
		"Plugin"	"Path_Mod/materials/models/player/kuristaja/jailbreak/guard1/sewell01_head01_au_normal.vtf"
		
		"Source"	"Path_SM/scripting/betterwarden.sp"
		"Source"	"Path_SM/scripting/wardenmenu.sp"
		"Source"	"Path_SM/scripting/compile-betterwarden.bat"
		"Source"	"Path_SM/scripting/BetterWarden/actions.sp"
		"Source"	"Path_SM/scripting/BetterWarden/commands.sp"
		"Source"	"Path_SM/scripting/BetterWarden/events.sp"
		"Source"	"Path_SM/scripting/BetterWarden/WardenMenu/commands.sp"
		"Source"	"Path_SM/scripting/BetterWarden/WardenMenu/forwards.sp"
		"Source"	"Path_SM/scripting/BetterWarden/WardenMenu/menus.sp"
		"Source"	"Path_SM/scripting/BetterWarden/WardenMenu/natives.sp"
		"Source"	"Path_SM/scripting/BetterWarden/Add-Ons/catch.sp"
		"Source"	"Path_SM/scripting/BetterWarden/Add-Ons/models.sp"
		"Source"	"Path_SM/scripting/BetterWarden/Add-Ons/wildwest.sp"
	}
}
